********************************************************************************
Initialising Dataset... 
********************************************************************************
Loading training set...
Training set loaded successfully...

Loading training set labels...
Training set labels loaded successfully...

Loading testing set...
Testing set loaded successfully...

Loading testing set labels...
Testing set labels loaded successfully...
********************************************************************************
Initialising neural network... 
********************************************************************************
PRNG initialised using seed: 1746176223
Initialising weight matrices
Initialising gradient and Jacobian datastructures
Initialising neuron datastructures

********************************************************************************
Initialising optimiser...
********************************************************************************
Optimising with parameters: 
	epochs = 10 
	batch_size = 10 
	num_batches = 60000
	lr0 = 0.001000
	lrN = 0.000100
	momentum = 0.900000

********************************************************************************
Performing training optimisation...
********************************************************************************
EPOCH_LOG,0,0.000000,0.075200
Epoch: 0,  Total iter: 0,  Mean Loss: 0.000000000000,  Test Acc: 0.075200
EPOCH_LOG,0,1.234390,0.866200
Epoch: 0,  Total iter: 30000,  Mean Loss: 1.234390113834,  Test Acc: 0.866200
EPOCH_LOG,1,0.343862,0.906700
Epoch: 1,  Total iter: 60000,  Mean Loss: 0.343861786912,  Test Acc: 0.906700
EPOCH_LOG,1,0.243071,0.929800
Epoch: 1,  Total iter: 90000,  Mean Loss: 0.243070524537,  Test Acc: 0.929800
EPOCH_LOG,2,0.190901,0.935200
Epoch: 2,  Total iter: 120000,  Mean Loss: 0.190901027885,  Test Acc: 0.935200
EPOCH_LOG,2,0.152874,0.951400
Epoch: 2,  Total iter: 150000,  Mean Loss: 0.152874066633,  Test Acc: 0.951400
EPOCH_LOG,3,0.134487,0.954400
Epoch: 3,  Total iter: 180000,  Mean Loss: 0.134486860877,  Test Acc: 0.954400
EPOCH_LOG,3,0.112468,0.965000
Epoch: 3,  Total iter: 210000,  Mean Loss: 0.112467654572,  Test Acc: 0.965000
EPOCH_LOG,4,0.104441,0.965200
Epoch: 4,  Total iter: 240000,  Mean Loss: 0.104441413844,  Test Acc: 0.965200
EPOCH_LOG,4,0.088934,0.969300
Epoch: 4,  Total iter: 270000,  Mean Loss: 0.088934270631,  Test Acc: 0.969300
EPOCH_LOG,5,0.084690,0.969600
Epoch: 5,  Total iter: 300000,  Mean Loss: 0.084689629778,  Test Acc: 0.969600
EPOCH_LOG,5,0.072982,0.972300
Epoch: 5,  Total iter: 330000,  Mean Loss: 0.072982432258,  Test Acc: 0.972300
EPOCH_LOG,6,0.070470,0.971900
Epoch: 6,  Total iter: 360000,  Mean Loss: 0.070469539994,  Test Acc: 0.971900
EPOCH_LOG,6,0.061208,0.974500
Epoch: 6,  Total iter: 390000,  Mean Loss: 0.061207613965,  Test Acc: 0.974500
EPOCH_LOG,7,0.059749,0.972900
Epoch: 7,  Total iter: 420000,  Mean Loss: 0.059749240805,  Test Acc: 0.972900
EPOCH_LOG,7,0.052532,0.976000
Epoch: 7,  Total iter: 450000,  Mean Loss: 0.052531760567,  Test Acc: 0.976000
EPOCH_LOG,8,0.051558,0.973800
Epoch: 8,  Total iter: 480000,  Mean Loss: 0.051557618682,  Test Acc: 0.973800
EPOCH_LOG,8,0.046090,0.976800
Epoch: 8,  Total iter: 510000,  Mean Loss: 0.046090293427,  Test Acc: 0.976800
EPOCH_LOG,9,0.045290,0.975100
Epoch: 9,  Total iter: 540000,  Mean Loss: 0.045290262065,  Test Acc: 0.975100
EPOCH_LOG,9,0.041309,0.977100
Epoch: 9,  Total iter: 570000,  Mean Loss: 0.041308927309,  Test Acc: 0.977100
EPOCH_LOG,10,1220.925280,0.976100
Epoch: 10,  Total iter: 600000,  Mean Loss: 0.040697509338,  Test Acc: 0.976100
********************************************************************************
Program complete... 
********************************************************************************
